"ZProj","GFP_mask","GFP_area","GFP_mean","GFP_circ","GFP_intDen","GFP_RawintDen","GFP_AR","GFP_Round","GFP_Solidarity","RowID","ZProj_r","RFP_mask","RFP_area","RFP_mean","RFP_circ","RFP_intDen","RFP_RawintDen","RFP_AR","RFP_Round","RFP_Solidarity","image","condition","type","construct","nucleus_id","gfp_pass","rfp_pass","keep"
1,"Image-0001:0001-0494",20.313,1.944,0.931,3776.664,1603.534,1.374,0.725,0.959,1,1,"Image-0001:0001-0193",34.038,9,0.653,2185.881,7106.118,0.768,0.773,0.718,"6","Moments","MAX","Single","GFP:Image-0001:0001-0494 | RFP:Image-0001:0001-0193",TRUE,FALSE,FALSE
1,"Image-0001:0002-0330",39.267,8.958,0.716,11716.828,9251.953,2.26,0.979,0.804,2,1,"Image-0001:0002-0340",36.396,3.675,0.65,3336.691,5019.445,1.207,0.938,0.755,"6","Moments","MAX","Single","GFP:Image-0001:0002-0330 | RFP:Image-0001:0002-0340",FALSE,FALSE,FALSE
1,"Image-0001:0003-0162",30.054,5.769,0.693,2531.546,4904.943,1.3,0.705,0.7,3,1,"Image-0001:0003-0399",42.903,5.969,0.891,3700.86,11518.653,1.595,0.849,0.789,"6","Moments","MAX","Single","GFP:Image-0001:0003-0162 | RFP:Image-0001:0003-0399",FALSE,TRUE,FALSE
1,"Image-0001:0004-0083",105.778,6.281,0.883,16942.567,2346.109,1.882,0.824,0.973,4,1,"Image-0001:0004-0296",26.104,5.88,0.819,4206.506,15282.12,0.656,0.854,0.813,"6","Moments","MAX","Single","GFP:Image-0001:0004-0083 | RFP:Image-0001:0004-0296",TRUE,TRUE,TRUE
1,"Image-0001:0005-0237",93.125,5.217,0.885,9340.634,7206.414,1.033,0.768,0.986,5,1,"Image-0001:0005-0206",72.674,4.466,0.843,3949.977,3266.616,1.133,0.722,0.914,"6","Moments","MAX","Single","GFP:Image-0001:0005-0237 | RFP:Image-0001:0005-0206",TRUE,TRUE,TRUE
1,"Image-0001:0006-0155",41.06,8.846,0.952,2627.156,1649.929,1.063,0.73,0.847,6,1,"Image-0001:0006-0151",43.914,4,0.649,17611.012,6240.658,0.857,0.804,0.738,"6","Moments","MAX","Single","GFP:Image-0001:0006-0155 | RFP:Image-0001:0006-0151",TRUE,FALSE,FALSE
1,"Image-0001:0007-0131",39.704,5.527,0.903,3035.963,5444.844,0.838,0.845,0.839,7,1,"Image-0001:0007-0201",15.712,4.701,0.951,1774.971,6212.675,1.882,0.927,0.829,"6","Moments","MAX","Single","GFP:Image-0001:0007-0131 | RFP:Image-0001:0007-0201",TRUE,FALSE,FALSE
1,"Image-0001:0008-0058",26.142,6.624,0.643,2443.193,4390.651,2.116,0.895,0.879,8,1,"Image-0001:0008-0243",75.864,7.65,0.937,3502.951,4004.408,1.836,0.816,0.709,"6","Moments","MAX","Single","GFP:Image-0001:0008-0058 | RFP:Image-0001:0008-0243",FALSE,TRUE,FALSE
1,"Image-0001:0009-0137",53.138,5.438,0.704,1124.317,16919.428,0.843,0.976,0.972,9,1,"Image-0001:0009-0056",68.216,5.122,0.618,5979.519,2983.591,1.35,0.702,0.836,"6","Moments","MAX","Single","GFP:Image-0001:0009-0137 | RFP:Image-0001:0009-0056",FALSE,FALSE,FALSE
1,"Image-0001:0010-0312",49.522,12.336,0.668,8957.024,2982.609,1.626,0.809,0.752,10,1,"Image-0001:0010-0202",54.296,4.42,0.883,14641.977,5992.698,1.875,0.916,0.938,"6","Moments","MAX","Single","GFP:Image-0001:0010-0312 | RFP:Image-0001:0010-0202",FALSE,TRUE,FALSE
1,"Image-0001:0011-0033",18.737,7.679,0.9,10810.282,4216.966,1.194,0.957,0.936,11,1,"Image-0001:0011-0434",12.212,6.458,0.814,4982.583,9498.207,0.942,0.867,0.841,"6","Moments","MAX","Single","GFP:Image-0001:0011-0033 | RFP:Image-0001:0011-0434",FALSE,FALSE,FALSE
1,"Image-0001:0012-0336",33.841,6.719,0.642,4277.577,25037.579,1.026,0.79,0.77,12,1,"Image-0001:0012-0403",23.533,3.689,0.978,11149.431,16878.394,1.624,0.721,0.771,"6","Moments","MAX","Single","GFP:Image-0001:0012-0336 | RFP:Image-0001:0012-0403",FALSE,TRUE,FALSE
1,"Image-0001:0013-0365",117.855,11.171,0.642,5476.553,2379.297,1.605,0.84,0.873,13,1,"Image-0001:0013-0058",48.488,9.192,0.965,1481.114,1577.494,1.025,0.804,0.966,"6","Moments","MAX","Single","GFP:Image-0001:0013-0365 | RFP:Image-0001:0013-0058",FALSE,TRUE,FALSE
1,"Image-0001:0014-0098",36.615,6.557,0.619,2804.216,16910.188,2.093,0.743,0.952,14,1,"Image-0001:0014-0469",33.996,4.984,0.782,12889.751,3671.268,1.345,0.824,0.738,"6","Moments","MAX","Single","GFP:Image-0001:0014-0098 | RFP:Image-0001:0014-0469",FALSE,FALSE,FALSE
1,"Image-0001:0015-0174",19.533,3.733,0.612,4761.763,7909.475,0.811,0.942,0.74,15,1,"Image-0001:0015-0031",40.805,6.525,0.906,2888.077,4827.089,1.116,0.793,0.781,"6","Moments","MAX","Single","GFP:Image-0001:0015-0174 | RFP:Image-0001:0015-0031",FALSE,TRUE,FALSE
1,"Image-0001:0016-0119",58.449,6.862,0.801,2376.137,31260.462,1.244,0.9,0.969,16,1,"Image-0001:0016-0266",144.858,6.174,0.802,3859.283,1873.924,1.123,0.921,0.965,"6","Moments","MAX","Single","GFP:Image-0001:0016-0119 | RFP:Image-0001:0016-0266",TRUE,TRUE,TRUE
1,"Image-0001:0017-0029",21.699,3.451,0.635,14642.348,4970.909,0.978,0.719,0.835,17,1,"Image-0001:0017-0244",20.267,6.049,0.681,2154.136,3549.729,1.439,0.817,0.925,"6","Moments","MAX","Single","GFP:Image-0001:0017-0029 | RFP:Image-0001:0017-0244",FALSE,FALSE,FALSE
1,"Image-0001:0018-0419",17.341,8.232,0.883,2647.639,3990.249,1.213,0.829,0.968,18,1,"Image-0001:0018-0386",9.319,12.475,0.887,5143.283,3483.712,0.826,0.886,0.729,"6","Moments","MAX","Single","GFP:Image-0001:0018-0419 | RFP:Image-0001:0018-0386",FALSE,FALSE,FALSE
1,"Image-0001:0019-0379",32.105,8.688,0.879,5187.454,17337.761,1.816,0.819,0.775,19,1,"Image-0001:0019-0141",39.026,4.349,0.907,16341.703,3619.898,1.133,0.887,0.945,"6","Moments","MAX","Single","GFP:Image-0001:0019-0379 | RFP:Image-0001:0019-0141",TRUE,TRUE,TRUE
1,"Image-0001:0020-0376",46.925,11.453,0.939,8831.154,12111.601,0.794,0.909,0.725,20,1,"Image-0001:0020-0076",21.921,9.566,0.883,25520.89,1297.009,1.286,0.941,0.958,"6","Moments","MAX","Single","GFP:Image-0001:0020-0376 | RFP:Image-0001:0020-0076",TRUE,TRUE,TRUE
1,"Image-0001:0021-0396",27.374,3.99,0.795,5270.855,9640.858,1.234,0.898,0.715,21,1,"Image-0001:0021-0196",43.277,6.127,0.677,2203.843,6970.157,1.082,0.896,0.735,"6","Moments","MAX","Single","GFP:Image-0001:0021-0396 | RFP:Image-0001:0021-0196",FALSE,FALSE,FALSE
1,"Image-0001:0022-0306",5.629,5.04,0.927,6074.833,832,1.149,0.822,0.994,22,1,"Image-0001:0022-0062",20.34,4.332,0.719,6580.704,3857.035,1.26,0.904,0.741,"6","Moments","MAX","Single","GFP:Image-0001:0022-0306 | RFP:Image-0001:0022-0062",FALSE,FALSE,FALSE
1,"Image-0001:0023-0098",18.14,5.435,0.765,2184.078,5020.774,0.843,0.792,0.845,23,1,"Image-0001:0023-0431",124.865,5.886,0.73,12378.34,17402.059,1.11,0.823,0.864,"6","Moments","MAX","Single","GFP:Image-0001:0023-0098 | RFP:Image-0001:0023-0431",FALSE,FALSE,FALSE
1,"Image-0001:0024-0292",41.435,8.193,0.653,15114.523,5799.611,1.012,0.777,0.954,24,1,"Image-0001:0024-0134",30.747,8.156,0.829,4083.78,10479.426,1.985,0.899,0.718,"6","Moments","MAX","Single","GFP:Image-0001:0024-0292 | RFP:Image-0001:0024-0134",FALSE,TRUE,FALSE
1,"Image-0001:0025-0429",36.457,2.836,0.765,2272.416,4301.112,1.12,0.902,0.825,25,1,"Image-0001:0025-0068",24.868,5.103,0.953,4019.914,2170.102,1.513,0.708,0.849,"6","Moments","MAX","Single","GFP:Image-0001:0025-0429 | RFP:Image-0001:0025-0068",FALSE,TRUE,FALSE
1,"Image-0001:0026-0494",14.813,7.296,0.972,2761.134,4093.524,1.299,0.968,0.847,26,1,"Image-0001:0026-0334",29.971,4.442,0.951,3783.458,6430.945,2.974,0.945,0.702,"6","Moments","MAX","Single","GFP:Image-0001:0026-0494 | RFP:Image-0001:0026-0334",FALSE,TRUE,FALSE
1,"Image-0001:0027-0488",24.394,6.365,0.782,11459.907,2357.637,1.457,0.954,0.755,27,1,"Image-0001:0027-0179",55.564,6.431,0.754,7116.855,3961.43,0.962,0.723,0.954,"6","Moments","MAX","Single","GFP:Image-0001:0027-0488 | RFP:Image-0001:0027-0179",FALSE,FALSE,FALSE
1,"Image-0001:0028-0118",4.072,4.302,0.69,8546.454,4668.892,0.898,0.818,0.928,28,1,"Image-0001:0028-0199",35.107,8.984,0.895,12455.765,11179.051,1.559,0.97,0.719,"6","Moments","MAX","Single","GFP:Image-0001:0028-0118 | RFP:Image-0001:0028-0199",FALSE,TRUE,FALSE
1,"Image-0001:0029-0014",81.391,4.192,0.693,2276.161,1778.007,1.537,0.724,0.792,29,1,"Image-0001:0029-0413",12.486,5.874,0.919,7578.511,6230.11,2.292,0.721,0.946,"6","Moments","MAX","Single","GFP:Image-0001:0029-0014 | RFP:Image-0001:0029-0413",FALSE,FALSE,FALSE
